,Authors,Quotes,Likes,tags
16,"Richelle Mead,","“You might not believe this, but there is",189,"['amberwood-prepatory,', 'angeline-dawes,', 'bloodlines-series,', 'dhampirs,', 'funny,', 'humor,', 'lockers,', 'richelle-mead,', 'schol,', 'sydney-sage,', 'the-fiery-heart,', 'trey-juarez']"
17,Galileo Galilei,"“The sun, with all those planets revolving around it and dependent on it, can still ripen a bunch of grapes as if it had nothing else in the universe to do.”",188,['funny']
18,Groucho Marx,“A hospital bed is a parked taxi with the meter running.”,188,['funny']
19,"Suzanne Collins,","“Agreed,"" I say. ""It's going to be a long hour.""",188,"['action,', 'funny,', 'romance']"
20,"Laini Taylor,",“Be a Samurai.,186,"['funny,', 'samurai,', 'zuzana']"
21,Bill Maher,“Can we go back to using Facebook for what it was originally for - looking up exes to see how fat they got?”,185,"['ex,', 'exes,', 'facebook,', 'funny,', 'humor,', 'internet']"
22,"Rachel Vincent,","“Screw this. He’d blown his shot at nice-and-easy, which only left quick-and-brutal—my favorite way to play.”",183,['funny']
23,"Ransom Riggs,","“She moved to pinch me again but I blocked her hand. I'm no expert on girls, but when one tries to pinch you four times, I'm pretty sure that's flirting.”",179,"['children,', 'funny,', 'romance']"
24,"Cynthia Hand,","“I sneaked out to his house a couple times in the middle of the night to watch over him while he slept, just in case, I don't know, his comic book collection decided to spontaneously combust. This was dumb and admittedly creepy in an Edward Cullen kind of way.”",178,"['funny,', 'stalker,', 'twilight']"
25,"Cassandra Clare,","“Wait a second,"" Clary said.",178,"['cassandra-clare,', 'city-of-bones,', 'clary-fray,', 'funny,', 'luke-garroway,', 'the-mortal-instruments']"
26,"Michelle Hodkin,","“Two seconds later, the sound of an alarm filled my ears.",177,"['funny,', 'love,', 'noah-shaw,', 'pain,', 'quotes,', 'romance']"
27,Rachel Caine,“Shane looked…pale. Pale and shaken and—how predictable was this?—pissed.”,172,"['funny,', 'morganville-vampires,', 'shane-collins']"
28,"Rachel Caine,","“She came awake, stomach rumbling, and opened her eyes to see a plate being held right under her nose.",169,"['claire-danvers,', 'funny,', 'humor,', 'morganville-vampires,', 'shane-collins,', 'tacos']"
29,"Criss Jami,",“There's nothing more contagious than the laughter of young children; it doesn't even have to matter what they're laughing about.”,168,"['child,', 'children,', 'contagious,', 'contagiousness,', 'funny,', 'humor,', 'innocence,', 'innocent,', 'kid,', 'kids,', 'kids-funny,', 'laugh,', 'laughing,', 'laughter,', 'mischief,', 'mischievous,', 'rascal,', 'suspicion,', 'suspicious,', 'young,', 'youth']"
